[, F, , , , , F, F, , , , , , F, F, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , U, U, U, , , , U, , U, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , U, U, U, , , , U, , U, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , U, U, U, , , , U, , U, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , U, U, U, , , , U, , U, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , U, U, U, , , , U, , U, , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , U, U, U, , , , U, , U, , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , U, U, U, , , , U, , U, , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , U, U, U, , , , U, , U, , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , U, U, U, , , , U, , U, ]
[, , , U, U, U, , , , U, , U, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , U, U, U, , , , U, , U, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , U, U, U, , , , U, , U, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , U, U, U, , , , U, , U, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , U, U, U, , , , U, , U, , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , U, U, U, , , , U, , U, , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , U, U, U, , , , U, , U, , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , U, U, U, , , , U, , U, , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , U, U, U, , , , U, , U]
[V, V, V, , , , V, , , , , , V, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , V, V, V, , , , V, , , , , , V, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , V, V, V, , , , V, , , , , , V, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , V, V, V, , , , V, , , , , , V, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , V, V, V, , , , V, , , , , , V, , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , V, V, V, , , , V, , , , , , V, , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , V, V, V, , , , V, , , , , , V, , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , V, V, V, , , , V, , , , , , V, , , , , ]
[, V, V, V, , , , V, , , , , , V, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , V, V, V, , , , V, , , , , , V, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , V, V, V, , , , V, , , , , , V, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , V, V, V, , , , V, , , , , , V, , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , V, V, V, , , , V, , , , , , V, , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , V, V, V, , , , V, , , , , , V, , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , V, V, V, , , , V, , , , , , V, , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , V, V, V, , , , V, , , , , , V, , , , ]
[, , V, V, V, , , , V, , , , , , V, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , V, V, V, , , , V, , , , , , V, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , V, V, V, , , , V, , , , , , V, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , V, V, V, , , , V, , , , , , V, , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , V, V, V, , , , V, , , , , , V, , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , V, V, V, , , , V, , , , , , V, , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , V, V, V, , , , V, , , , , , V, , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , V, V, V, , , , V, , , , , , V, , , ]
[, , , V, V, V, , , , V, , , , , , V, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , V, V, V, , , , V, , , , , , V, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , V, V, V, , , , V, , , , , , V, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , V, V, V, , , , V, , , , , , V, , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , V, V, V, , , , V, , , , , , V, , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , V, V, V, , , , V, , , , , , V, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , V, V, V, , , , V, , , , , , V, , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , V, V, V, , , , V, , , , , , V, , ]
[, W, W, , , , W, W, , , , , W, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , W, W, , , , W, W, , , , , W, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , W, W, , , , W, W, , , , , W, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , W, W, , , , W, W, , , , , W, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , W, W, , , , W, W, , , , , W, , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , W, W, , , , W, W, , , , , W, , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , W, W, , , , W, W, , , , , W, , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , W, W, , , , W, W, , , , , W, , , , , ]
[, , W, W, , , , W, W, , , , , W, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , W, W, , , , W, W, , , , , W, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , W, W, , , , W, W, , , , , W, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , W, W, , , , W, W, , , , , W, , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , W, W, , , , W, W, , , , , W, , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , W, W, , , , W, W, , , , , W, , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , W, W, , , , W, W, , , , , W, , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , W, W, , , , W, W, , , , , W, , , , ]
[, , , W, W, , , , W, W, , , , , W, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , W, W, , , , W, W, , , , , W, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , W, W, , , , W, W, , , , , W, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , W, W, , , , W, W, , , , , W, , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , W, W, , , , W, W, , , , , W, , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , W, W, , , , W, W, , , , , W, , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , W, W, , , , W, W, , , , , W, , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , W, W, , , , W, W, , , , , W, , , ]
[, , , , W, W, , , , W, W, , , , , W, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , W, W, , , , W, W, , , , , W, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , W, W, , , , W, W, , , , , W, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , W, W, , , , W, W, , , , , W, , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , W, W, , , , W, W, , , , , W, , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , W, W, , , , W, W, , , , , W, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , W, W, , , , W, W, , , , , W, , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , W, W, , , , W, W, , , , , W, , ]
[, X, , , , , X, X, X, , , , , X, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , X, , , , , X, X, X, , , , , X, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , X, , , , , X, X, X, , , , , X, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , X, , , , , X, X, X, , , , , X, , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , X, , , , , X, X, X, , , , , X, , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , X, , , , , X, X, X, , , , , X, , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , X, , , , , X, X, X, , , , , X, , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , X, , , , , X, X, X, , , , , X, , , , ]
[, , X, , , , , X, X, X, , , , , X, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , X, , , , , X, X, X, , , , , X, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , X, , , , , X, X, X, , , , , X, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , X, , , , , X, X, X, , , , , X, , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , X, , , , , X, X, X, , , , , X, , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , X, , , , , X, X, X, , , , , X, , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , X, , , , , X, X, X, , , , , X, , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , X, , , , , X, X, X, , , , , X, , , ]
[, , , X, , , , , X, X, X, , , , , X, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , X, , , , , X, X, X, , , , , X, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , X, , , , , X, X, X, , , , , X, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , X, , , , , X, X, X, , , , , X, , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , X, , , , , X, X, X, , , , , X, , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , X, , , , , X, X, X, , , , , X, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , X, , , , , X, X, X, , , , , X, , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , X, , , , , X, X, X, , , , , X, , ]
[, , , , X, , , , , X, X, X, , , , , X, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , X, , , , , X, X, X, , , , , X, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , X, , , , , X, X, X, , , , , X, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , X, , , , , X, X, X, , , , , X, , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , X, , , , , X, X, X, , , , , X, , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , X, , , , , X, X, X, , , , , X, , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , X, , , , , X, X, X, , , , , X, , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , X, , , , , X, X, X, , , , , X, ]
[, Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , ]
[, , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , ]
[, , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , ]
[, , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, ]
[, , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y, , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , Y, , , , , , Y, , , , , Y, Y, , , , , , Y]
[, Z, Z, , , , , Z, , , , , Z, Z, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , Z, Z, , , , , Z, , , , , Z, Z, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , Z, Z, , , , , Z, , , , , Z, Z, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , Z, Z, , , , , Z, , , , , Z, Z, , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , Z, Z, , , , , Z, , , , , Z, Z, , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , Z, Z, , , , , Z, , , , , Z, Z, , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , Z, Z, , , , , Z, , , , , Z, Z, , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , Z, Z, , , , , Z, , , , , Z, Z, , , , ]
[, , Z, Z, , , , , Z, , , , , Z, Z, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , Z, Z, , , , , Z, , , , , Z, Z, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , Z, Z, , , , , Z, , , , , Z, Z, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , Z, Z, , , , , Z, , , , , Z, Z, , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , Z, Z, , , , , Z, , , , , Z, Z, , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , Z, Z, , , , , Z, , , , , Z, Z, , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , Z, Z, , , , , Z, , , , , Z, Z, , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , Z, Z, , , , , Z, , , , , Z, Z, , , ]
[, , , Z, Z, , , , , Z, , , , , Z, Z, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , Z, Z, , , , , Z, , , , , Z, Z, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , Z, Z, , , , , Z, , , , , Z, Z, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , Z, Z, , , , , Z, , , , , Z, Z, , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , Z, Z, , , , , Z, , , , , Z, Z, , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , Z, Z, , , , , Z, , , , , Z, Z, , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , Z, Z, , , , , Z, , , , , Z, Z, , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , Z, Z, , , , , Z, , , , , Z, Z, , ]
[, , , , Z, Z, , , , , Z, , , , , Z, Z, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , Z, Z, , , , , Z, , , , , Z, Z, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , Z, Z, , , , , Z, , , , , Z, Z, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , Z, Z, , , , , Z, , , , , Z, Z, , , , , , , , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , Z, Z, , , , , Z, , , , , Z, Z, , , , , , , , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , Z, Z, , , , , Z, , , , , Z, Z, , , , , , , , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , Z, Z, , , , , Z, , , , , Z, Z, , , , , , , ]
[, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , Z, Z, , , , , Z, , , , , Z, Z, ]
